tweet_id,image_id,tweet_text,image
1881390617848344919,images/2025-01-27_21-57-57/1881390617848344919_0,"This barrier is capable of countering a flood.
https://t.co/I452ZwskH3",images/2025-01-27_21-57-57/1881390617848344919_0.jpg
1882804397639708763,images/2025-01-27_21-57-57/1882804397639708763_0,"""Bilimde sadece fizik vardır; geri kalan her şey pul koleksiyonculuğudur."" - Lord Kelvin

Fiziğin büyüsünü gözler önüne seren videolar flood'u...🧵

1. Fizik böyle hayat kurtarıyor.
https://t.co/n4OozPuzpB",images/2025-01-27_21-57-57/1882804397639708763_0.jpg
1883541159362105403,images/2025-01-27_21-57-57/1883541159362105403_0,"Parts of Nairobi City flood after a heavy evening downpour.

📸 Handouts https://t.co/lS2QDTblFP",images/2025-01-27_21-57-57/1883541159362105403_0.jpg
1883541159362105403,images/2025-01-27_21-57-57/1883541159362105403_0,"Parts of Nairobi City flood after a heavy evening downpour.

📸 Handouts https://t.co/lS2QDTblFP",images/2025-01-27_21-57-57/1883541159362105403_0.jpg
1883541159362105403,images/2025-01-27_21-57-57/1883541159362105403_0,"Parts of Nairobi City flood after a heavy evening downpour.

📸 Handouts https://t.co/lS2QDTblFP",images/2025-01-27_21-57-57/1883541159362105403_0.jpg
1883541159362105403,images/2025-01-27_21-57-57/1883541159362105403_0,"Parts of Nairobi City flood after a heavy evening downpour.

📸 Handouts https://t.co/lS2QDTblFP",images/2025-01-27_21-57-57/1883541159362105403_0.jpg
1845123411795652716,images/2025-01-27_21-57-57/1845123411795652716_0,↓ pulling water from up the cliff without even seeing the water and completely flooding the factory https://t.co/pMonIk2dKH,images/2025-01-27_21-57-57/1845123411795652716_0.jpg
1855121730706325953,images/2025-01-27_21-57-57/1855121730706325953_0,"- MAKE HALO RATED M AGAIN
- BRING BACK BLOOD 
- BRING BACK SPLIT SCREEN 
- BRING BACK THE ARBITER 
- BRING BACK THE FLOOD 
- BRING BACK PRE-GAME LOBBIES 
- BRING BACK PLAYABLE ELITES 
- BRING BACK INVASION 
- BRING BACK ROCKET RACE 
- BRING BACK SOCIAL FEATURES
- BRING BACK CUSTOM EMBLEMS
- BRING BACK CUSTOM COLORS
- BRING BACK HALO PHYSICS 
- BRING BACK CLASSIC FIREFIGHT 
- BRING BACK VERTICAL UI 
- MAKE HALO HALO AGAIN!",images/2025-01-27_21-57-57/1855121730706325953_0.jpg
1854191372925903255,images/2025-01-27_21-57-57/1854191372925903255_0,Boyle fotolar floodu https://t.co/BDNUuJIi7g,images/2025-01-27_21-57-57/1854191372925903255_0.jpg
1883242185782636573,images/2025-01-27_21-57-57/1883242185782636573_0,This man saved a family with two children from their car in a raging flash flood right before the car was swept away. https://t.co/ptPiOZId0p,images/2025-01-27_21-57-57/1883242185782636573_0.jpg
1882312424717799639,images/2025-01-27_21-57-57/1882312424717799639_0,"Ayda 1 defa 36 saat açlıkta vücudumuzda neler olur - Flood 🧵

1. 36 saatlik açlıkta vücudun yaşadığı değişimler!

Bu süreçte, beden enerji kaynaklarını yeniler, bağışıklık güçlenir ve hücreler kendini onarır. İşte saat saat neler olduğu:

 https://t.co/VlEtxUFZJZ",images/2025-01-27_21-57-57/1882312424717799639_0.jpg
1883530259800485934,images/2025-01-27_21-57-57/1883530259800485934_0,Huge flood ruins Toronto youth support center https://t.co/xEsg0ffLrX,images/2025-01-27_21-57-57/1883530259800485934_0.jpg
1883670692723659150,images/2025-01-27_21-57-57/1883670692723659150_0,"Assalamualaikum,
Good morning,
The flood that hit Landak Regency, West Borneo, did not reduce the willingness of the community to meet their daily needs. Hopefully the water will recede soon. https://t.co/swUxt0MA6F",images/2025-01-27_21-57-57/1883670692723659150_0.jpg
